customer_id,last_purchase_date,total_revenue,quantity_sold
violet,2024-2-17,9446,18
orange,2024-2-1,1004,10
green,2024-5-25,3643,16
indigo,2024-1-9,8513,9
blue,2024-7-28,9276,17
yellow,2024-6-26,338,8
green,2024-5-12,8460,7
green,2024-2-8,4347,17
red,2024-11-25,3802,13
violet,2024-4-5,1008,12
blue,2024-3-25,6310,1
indigo,2024-4-7,2573,10
green,2024-10-1,3400,2
blue,2024-3-15,7105,7
green,2024-1-12,6230,3
blue,2024-6-5,9431,15
green,2024-2-7,1011,19
blue,2024-1-27,9581,14
orange,2024-12-9,1650,14
blue,2024-2-26,9105,17
indigo,2024-10-12,4060,15
yellow,2024-1-11,4534,7
orange,2024-11-15,1943,6
blue,2024-10-10,6639,13
blue,2024-11-26,3327,2
blue,2024-11-29,2456,19
blue,2024-11-19,2278,12
yellow,2024-3-12,8508,17
red,2024-5-11,6330,11
blue,2024-10-18,6464,14
blue,2024-11-18,8925,4
indigo,2024-4-29,9956,12
red,2024-2-27,2390,19
yellow,2024-3-8,6491,6
red,2024-10-6,9285,11
orange,2024-5-18,4898,9
red,2024-5-15,1914,13
orange,2024-7-22,544,2
indigo,2024-3-23,4923,10
red,2024-5-1,6524,5
blue,2024-1-11,1143,19
indigo,2024-5-3,6859,3
orange,2024-9-2,2375,16
indigo,2024-11-3,3495,7
red,2024-5-24,1224,9
indigo,2024-2-12,1618,5
indigo,2024-11-14,442,16
red,2024-7-12,9587,17
violet,2024-11-18,4811,12
indigo,2024-11-1,9704,2
green,2024-7-4,9840,14
yellow,2024-8-15,1935,3
blue,2024-9-4,7198,18
indigo,2024-7-24,7267,9
red,2024-2-16,2684,13
red,2024-5-30,6761,8
indigo,2024-1-30,5305,15
blue,2024-9-9,1537,18
orange,2024-7-26,4782,4
blue,2024-10-17,4303,13
yellow,2024-11-3,2732,5
orange,2024-5-2,9657,13
violet,2024-10-13,7978,10
indigo,2024-9-26,3869,18
indigo,2024-12-10,4581,5
indigo,2024-10-4,4316,6
red,2024-6-4,4002,10
blue,2024-9-14,4417,4
red,2024-9-25,1336,18
violet,2024-10-23,3738,10
red,2024-6-17,2893,5
orange,2024-5-14,6131,18
violet,2024-7-18,4825,2
red,2024-1-14,6362,9
blue,2024-5-4,7941,8
violet,2024-3-15,8744,9
indigo,2024-6-14,2285,19
green,2024-9-13,9123,14
green,2024-11-9,8131,20
indigo,2024-1-8,9094,13
violet,2024-7-19,4912,4
green,2024-11-7,1557,2
red,2024-2-21,9080,17
indigo,2024-10-14,5834,1
yellow,2024-11-21,622,2
yellow,2024-12-31,5366,3
green,2024-6-23,992,19
violet,2024-6-4,5074,5
orange,2024-10-12,4783,5
violet,2024-9-28,1592,6
indigo,2024-4-3,263,14
blue,2024-9-26,1785,10
